Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26,Col_27,Col_28,Col_29,Col_30,Col_31,Col_32,Col_33,Col_34,Col_35,Col_36,Col_37,Col_38,Col_39,Col_40,Col_41,Col_42,Col_43,Col_44,Col_45,Col_46,Col_47,Col_48,Col_49,Col_50
-949.98,,,353.4,-826.12,,,,,,,89.88,,618.86,,396.28,,,-326.81,,,207.45,459.46,,-242.93,658.81,723.41,409.14,,,,,,,,-270.34,,,,296.07,-657.72,-673.2,,280.0,369.23,552.0,,,,
,752.74,,-208.74,-82.3,,,-474.52,795.65,,,19.05,,,,584.16,,,,58.23,721.56,,363.42,,,-776.9,,,751.71,,,,741.04,,217.94,,78.76,60.71,,,,757.44,-384.97,,893.9,,,,531.67,
,,,-153.72,,,-597.7,,299.76,,,,,,-539.77,,,-542.12,719.27,,,-571.53,,142.09,,614.99,,,,,,346.73,-803.16,,,-502.69,,,,,,-113.74,100.65,,672.06,852.73,-667.38,,,
,,-469.59,-89.98,,990.85,436.82,,,158.36,,-885.67,5.7,-685.13,-839.78,,350.43,,,-507.57,238.76,,45.57,-591.48,-522.63,,-400.01,,-854.91,,992.19,,,,761.73,-260.95,,407.08,974.47,-984.35,-401.24,877.86,,,,-455.3,435.22,,-472.03,
692.21,,,,,274.23,,103.36,,,,807.86,,165.02,,,,592.24,797.85,,,,768.27,,-690.89,729.21,621.54,-950.43,-335.63,604.47,621.5,,-783.81,717.19,,-79.39,,-544.81,,,,933.78,,-200.64,72.43,-769.32,-642.86,-469.07,,
-372.65,22.85,,-490.55,-996.62,76.9,483.9,-271.56,,-339.6,,439.51,,,,,,,,354.64,231.03,,,,,,309.41,,,,,592.05,,,,-329.62,502.28,-550.72,,,,,-854.34,,-611.13,-11.25,,-988.91,540.09,
,,35.92,,,-87.08,335.16,190.9,782.85,438.55,,95.74,487.31,,,,531.63,,-450.81,,,,,,,,412.84,,,,,,,168.16,713.46,-239.24,,,706.9,-161.96,92.26,-558.92,,,,,-191.37,,,
-946.07,,-945.8,-728.6,,,,,,-241.75,663.85,,,,,-300.08,562.47,508.47,-601.28,,,,127.94,,533.8,,495.85,,929.44,,,,916.35,,-848.01,254.48,,700.59,-757.89,565.27,,,,,,644.66,,271.17,414.62,
930.95,,76.35,,,-463.21,661.46,,-512.27,,-242.02,,-636.32,,-319.32,402.37,,,-828.77,-22.84,381.22,-18.36,-813.89,,-387.59,-53.48,,,-338.42,-458.17,,,,,,-629.7,,,953.21,,,,,,,,,,106.72,-747.44
-18.24,148.13,,,,,-44.54,-198.59,,-892.78,,-392.33,-763.1,212.64,-548.63,,,,980.06,,219.26,895.18,,,-685.89,,,,,-417.48,,405.98,,847.82,250.12,867.34,,,816.82,-857.18,,,138.41,,,399.47,0.94,,,
,,,,671.92,901.57,344.56,,,-59.0,832.15,,269.57,,,,,715.47,,-423.56,627.13,-90.35,,,-191.65,,315.32,,,,,250.82,-592.88,,-123.77,-757.15,217.74,,,104.5,,825.86,,,-3.25,17.74,,960.49,,-232.83
16.48,728.05,,-170.12,15.48,-434.32,,997.8,,,,,86.86,,,,143.6,,-912.71,410.46,-227.84,641.5,-9.34,,,739.4,-119.39,,,-180.04,-691.28,,-322.88,299.67,704.68,-239.98,,518.8,-928.2,,841.86,493.53,,,745.16,,806.85,,-413.26,
,,585.04,,,239.42,,-713.76,,,,,802.42,-684.05,,,277.88,,,-601.57,,,,149.62,-409.54,316.46,,371.6,-901.91,-6.55,-427.61,214.13,,241.78,441.86,676.67,806.81,-382.13,,464.72,,,-648.72,,,61.7,660.95,,-36.3,493.12
,,-718.49,720.28,959.88,609.18,,-972.16,,,344.68,644.83,-783.31,,,122.81,-557.27,,818.78,,,,-391.27,,,-728.67,,486.28,-161.75,-690.95,,,,,-934.57,,,710.9,,88.93,-282.65,,,,-90.57,283.41,-957.29,-512.86,,-862.78
-585.69,,-342.88,,-994.33,-710.62,,,,-948.44,,-524.14,,,,52.17,-47.51,26.48,,,-913.27,733.96,,,-878.35,,,-19.46,-853.02,,-868.64,,96.71,,61.11,,-801.64,705.59,537.93,-569.95,,,,,,,,-251.4,,-865.73
-813.54,,623.54,172.93,-340.71,,,500.57,442.12,200.82,,-574.52,-551.51,,-264.88,148.2,690.31,636.85,285.4,,658.92,,,-382.03,,,132.64,,,-938.69,-569.73,,,,553.67,-830.09,,,347.94,,-28.68,,,-772.36,,,-26.73,-909.17,,-984.63
,,,,,,-648.61,,0.52,612.4,,-915.4,,724.22,146.8,-164.61,,,,236.25,839.54,,-513.37,47.93,,,,,,,,,-301.25,637.9,-527.46,,,520.43,-645.71,-11.77,519.75,,128.98,249.04,254.43,,,,,
,,,,,-846.54,710.59,14.14,,583.64,-100.53,303.67,,,,,,-313.12,9.1,,,,,,,,,,,578.45,-868.18,,-431.71,313.13,746.56,,-717.14,,396.96,,876.0,,,626.37,657.92,370.83,,-153.19,,
,bing,bing,bing,,bing,-846.54,710.59,14,,583.64,-100,67,,,,,,-313.12,9.1,,,,,,,,,,,,,-431.71,313.13,746.56,,-717.14,,396.96,,876.0,,,626.37,657.92,370.83,,-153.19,,
,,-27.46,,,,-797.72,670.24,-924.51,,-737.9,,,542.2,-668.92,,,-524.94,,,-102.14,,,-61.97,-264.32,968.88,,,,,633.78,-723.2,,748.23,-794.82,702.33,,-454.42,-705.3,,-555.92,,,,,,,-250.17,,678.35
582.76,,,392.14,,-102.8,,,,97.61,55.54,,,,,,-85.77,,193.48,,,,,,-518.87,,-828.77,-864.64,,,108.3,,,962.08,,,-310.4,256.51,470.37,,,,-649.82,-70.75,263.47,-873.8,-84.64,,,
,30.77,86.06,,-617.79,,731.6,,,,486.62,-226.71,-7.59,,38.55,454.16,,644.68,,,,-387.01,-147.77,-296.91,,-294.88,-450.89,895.81,,-273.38,358.82,-714.44,562.62,,,-267.34,,210.19,897.65,,147.84,,,-500.78,,-1.91,,-476.45,,
-428.85,-17.6,,-95.91,-109.78,,691.04,,,,,702.72,854.65,587.39,,,,,-947.43,-262.18,103.29,-827.57,,437.74,,646.68,,284.68,,-310.97,560.53,-636.07,-134.76,-889.17,,,,,-307.95,789.85,-498.79,101.68,,,,,,-691.61,441.27,685.06
